Brand,Year,Fuel_Type,Transmission,Owner_Type,Kilometers_Driven,Price
Ford,2016,Diesel,Manual,Second,123333,621128.5
Honda,2016,Diesel,Manual,Third,192305,505374.5
Ford,2009,Petrol,Manual,Second,89811,543497.5
Ford,2022,Electric,Automatic,First,195121,783786.5
BMW,2016,Petrol,Manual,Second,123028,1329070
Ford,2014,Petrol,Manual,Second,44178,593036
Toyota,2011,Electric,Manual,First,37821,729347.5
Hyundai,2015,Electric,Manual,First,187799,537649.5
Hyundai,2023,Hybrid,Manual,Third,197007,467014.5
Honda,2018,Hybrid,Automatic,Third,21999,660226.5
Ford,2007,Diesel,Automatic,First,198594,593599
Toyota,2020,Electric,Automatic,First,43712,818748
Honda,2016,Hybrid,Automatic,First,176244,615198
BMW,2022,Diesel,Automatic,Second,38722,1535320
Honda,2004,Diesel,Automatic,Second,15625,546077.5
Honda,2021,Diesel,Automatic,Second,11859,732639.5
Ford,2015,Hybrid,Manual,First,177681,668802.5
BMW,2005,Electric,Automatic,Third,179379,1306590.5
Honda,2007,Petrol,Manual,First,115986,540626
Toyota,2017,Diesel,Manual,Second,26839,780071.5
Toyota,2011,Hybrid,Automatic,Second,32216,768661
Hyundai,2014,Hybrid,Manual,First,57953,537121.5
BMW,2008,Petrol,Manual,First,196665,1268075.5
BMW,2012,Petrol,Manual,Second,54522,1376672
Hyundai,2014,Hybrid,Manual,Second,140958,455942
Honda,2009,Electric,Automatic,Second,116249,527659.5
BMW,2015,Petrol,Automatic,First,12485,1457043.5
Toyota,2006,Hybrid,Automatic,Second,167527,606990.5
Toyota,2016,Petrol,Automatic,Second,152839,667311.5
Ford,2022,Electric,Automatic,Third,117701,704992.5
BMW,2020,Diesel,Automatic,First,164525,1472062.5
Honda,2021,Petrol,Automatic,Third,107638,584031
Hyundai,2006,Electric,Automatic,Third,189514,407569
Hyundai,2013,Hybrid,Automatic,Second,187949,506453.5
Honda,2014,Petrol,Automatic,First,17226,640606
Chevrolet,2020,Petrol,Manual,Second,98405,517638.5
Ford,2006,Hybrid,Automatic,First,27588,691678
Hyundai,2008,Diesel,Manual,Third,167781,366453.5
BMW,2018,Hybrid,Manual,First,183860,1475714
Ford,2015,Petrol,Manual,Second,42019,639313.5
BMW,2007,Hybrid,Manual,Second,181020,1252022
Toyota,2017,Electric,Automatic,Second,70133,750324.5
Ford,2022,Hybrid,Manual,First,119444,741247
Hyundai,2017,Petrol,Automatic,Third,122603,462510.5
Ford,2019,Hybrid,Automatic,Third,163598,697170
Ford,2006,Diesel,Manual,First,133585,577243.5
Ford,2002,Hybrid,Automatic,Second,188270,508630
Chevrolet,2017,Diesel,Manual,Third,48395,516237.5
Ford,2009,Electric,Manual,Second,160103,539273.5
BMW,2006,Diesel,Automatic,First,130814,1362779
Toyota,2016,Hybrid,Automatic,Second,173773,691678.5
Honda,2013,Petrol,Manual,Third,117599,518055.5
Ford,2023,Diesel,Automatic,Third,30939,712898.5
Hyundai,2002,Electric,Automatic,Second,185217,408437.5
Ford,2011,Diesel,Automatic,First,156396,599045
Hyundai,2012,Diesel,Manual,Second,158939,369275.5
BMW,2001,Diesel,Manual,First,5203,1371153.5
Hyundai,2002,Electric,Automatic,Second,152616,397921
Honda,2004,Hybrid,Automatic,Third,151971,483963.5
Toyota,2010,Diesel,Automatic,First,34063,779715.5
Hyundai,2007,Diesel,Automatic,First,95880,482618
Hyundai,2022,Petrol,Automatic,First,8748,629813
Toyota,2022,Electric,Manual,Third,122269,752418.5
Honda,2011,Diesel,Automatic,Second,85764,569083
Ford,2006,Electric,Manual,Third,156956,461189
Hyundai,2014,Diesel,Automatic,First,161255,544692.5
Toyota,2023,Hybrid,Manual,Second,113036,741401
BMW,2016,Hybrid,Automatic,Third,155331,1390373.5
Toyota,2003,Diesel,Manual,First,172031,601984.5
BMW,2021,Hybrid,Automatic,First,121525,1579017.5
Honda,2012,Diesel,Manual,Third,169529,451409.5
Ford,2017,Hybrid,Manual,Third,90679,612155.5
Toyota,2000,Petrol,Manual,Third,130829,456581.5
Chevrolet,2015,Petrol,Manual,First,133216,514312
Hyundai,2012,Petrol,Manual,Third,138175,396803.5
Honda,2009,Electric,Manual,First,70901,637036.5
Toyota,2011,Electric,Automatic,Third,180607,647308.5
Hyundai,2001,Petrol,Manual,First,152175,378252.5
Toyota,2022,Electric,Automatic,First,103046,855578
BMW,2002,Hybrid,Automatic,Second,95012,1288376
Toyota,2009,Diesel,Automatic,Third,83278,640335
Chevrolet,2001,Diesel,Automatic,Third,17391,459796.5
Toyota,2022,Diesel,Automatic,First,107476,836148
Toyota,2012,Petrol,Manual,First,164973,656677.5
Chevrolet,2012,Electric,Manual,First,125721,584138.5
Honda,2017,Hybrid,Manual,Second,102537,564002.5
Toyota,2002,Hybrid,Automatic,Second,86159,656787.5
Chevrolet,2006,Petrol,Manual,First,136040,432545
Hyundai,2013,Hybrid,Manual,Third,186429,356308.5
BMW,2019,Hybrid,Manual,Third,174509,1359201.5
BMW,2016,Hybrid,Manual,Second,40503,1473591.5
Toyota,2020,Hybrid,Manual,Second,80403,722999.5
Honda,2011,Electric,Automatic,First,177330,600482
Honda,2015,Hybrid,Manual,Third,169796,494941
Hyundai,2023,Diesel,Automatic,First,69286,700017
Toyota,2011,Petrol,Automatic,Second,79842,660777
BMW,2014,Electric,Automatic,Third,109927,1387320.5
Honda,2009,Hybrid,Automatic,Third,19908,620298
Toyota,2006,Electric,Automatic,Second,186698,638784
Honda,2019,Hybrid,Manual,First,42228,756173
Chevrolet,2004,Diesel,Manual,First,28386,479116
Honda,2000,Petrol,Manual,Third,182826,345373
BMW,2016,Hybrid,Automatic,Second,33302,1439894
Ford,2002,Hybrid,Manual,Third,65815,546076.5
Hyundai,2012,Hybrid,Manual,Second,68344,524776
Hyundai,2013,Hybrid,Automatic,First,171690,486529
BMW,2023,Petrol,Automatic,Second,116603,1491415.5
Honda,2017,Petrol,Automatic,First,66114,714046
Toyota,2003,Diesel,Automatic,Second,30525,601213.5
Honda,2017,Petrol,Manual,Third,84818,565299
BMW,2004,Hybrid,Automatic,First,119589,1395767.5
Hyundai,2015,Diesel,Automatic,Third,150406,430733
Honda,2000,Diesel,Manual,Third,99715,371846.5
Hyundai,2020,Diesel,Manual,First,198839,513186.5
Toyota,2013,Hybrid,Automatic,First,11644,792441
Hyundai,2014,Electric,Manual,Third,106154,482552
Hyundai,2008,Hybrid,Automatic,Third,169005,395191.5
Ford,2014,Petrol,Automatic,Third,48469,576762.5
Ford,2016,Petrol,Manual,Third,169759,523048.5
Chevrolet,2023,Hybrid,Manual,First,111609,692119.5
Ford,2003,Hybrid,Automatic,First,188728,593693
Hyundai,2011,Diesel,Automatic,Third,153447,385698.5
BMW,2004,Hybrid,Automatic,Second,70206,1295670
Hyundai,2004,Diesel,Manual,Second,101462,332933
BMW,2010,Petrol,Automatic,First,172679,1359542.5
BMW,2005,Diesel,Automatic,Third,88178,1331968
Ford,2006,Hybrid,Automatic,Third,160065,482538.5
Honda,2023,Petrol,Automatic,First,180458,634717
Toyota,2013,Electric,Automatic,Second,182359,705350.5
Ford,2023,Diesel,Manual,Second,91724,663209
Ford,2010,Petrol,Automatic,Second,101393,630368.5
Honda,2012,Diesel,Automatic,First,132314,612235
Toyota,2001,Petrol,Automatic,Second,81312,538077
Hyundai,2006,Petrol,Automatic,First,80324,411593
Chevrolet,2019,Diesel,Manual,First,76196,621999
Chevrolet,2003,Electric,Manual,Third,75014,423062
Hyundai,2007,Petrol,Manual,Second,144282,333089
Ford,2019,Petrol,Automatic,First,146994,752035
Toyota,2021,Petrol,Automatic,Second,172361,673736.5
Ford,2020,Electric,Manual,Second,38340,686318
BMW,2018,Electric,Manual,Third,44850,1444809
Ford,2012,Hybrid,Manual,Second,193056,616172
Ford,2013,Diesel,Automatic,Third,118711,630180.5
Hyundai,2009,Electric,Automatic,First,16094,544442
Hyundai,2010,Diesel,Manual,Second,92959,447947.5
Hyundai,2001,Hybrid,Manual,First,169490,339700
Chevrolet,2008,Diesel,Manual,Second,10741,512119.5
BMW,2016,Electric,Automatic,First,116585,1450418.5
Hyundai,2002,Diesel,Automatic,Second,127564,372163
Toyota,2023,Electric,Automatic,Second,73798,806426
Chevrolet,2005,Diesel,Manual,Second,121026,390061
Honda,2004,Electric,Manual,Second,115130,447913
Toyota,2004,Electric,Automatic,Second,27164,715485
Toyota,2021,Diesel,Manual,Second,171667,651455.5
Hyundai,2014,Hybrid,Automatic,Second,35257,539021.5
Honda,2022,Petrol,Manual,Second,150283,584904.5
Honda,2016,Hybrid,Manual,Second,100989,584592.5
Chevrolet,2008,Diesel,Manual,First,141304,468665
Honda,2002,Hybrid,Manual,Third,57691,473467.5
BMW,2019,Electric,Automatic,Second,84768,1444564
Hyundai,2016,Petrol,Manual,Third,161685,372501.5
Honda,2009,Diesel,Automatic,Second,19026,633432
Chevrolet,2002,Diesel,Automatic,Second,189607,419138.5
BMW,2017,Diesel,Automatic,First,35908,1483584
Ford,2017,Petrol,Manual,First,188185,583678.5
Ford,2016,Electric,Automatic,Third,24610,742821
BMW,2023,Diesel,Automatic,First,182718,1513554
Chevrolet,2002,Hybrid,Automatic,First,68185,534900.5
BMW,2002,Diesel,Manual,Third,77567,1188738.5
Hyundai,2005,Diesel,Manual,First,183646,357727
Hyundai,2012,Diesel,Automatic,Second,41182,549465
Ford,2023,Diesel,Manual,Third,121136,698743
Honda,2014,Electric,Automatic,Third,136642,589111
Chevrolet,2008,Hybrid,Automatic,Second,24288,582115
Ford,2003,Electric,Manual,First,83824,638918
Honda,2013,Hybrid,Automatic,Third,165949,542230.5
Honda,2004,Diesel,Manual,Third,89425,457357.5
Hyundai,2001,Petrol,Manual,Second,5917,357904.5
Toyota,2010,Electric,Automatic,Second,80602,713363
Toyota,2008,Petrol,Manual,First,69575,663223.5
BMW,2023,Electric,Manual,Third,77518,1455946
Hyundai,2002,Diesel,Automatic,First,44104,454807
Honda,2008,Electric,Automatic,First,154134,619102
Chevrolet,2002,Diesel,Manual,Second,21999,459223.5
Toyota,2001,Electric,Manual,Third,197917,506679.5
Honda,2011,Diesel,Automatic,Third,146013,564598.5
Toyota,2009,Diesel,Manual,Third,66169,650109.5
Toyota,2008,Hybrid,Manual,Second,159542,587377
Toyota,2014,Diesel,Manual,Second,134744,695002
Chevrolet,2007,Hybrid,Manual,Second,115684,501763
Hyundai,2004,Diesel,Manual,Second,64821,335909.5
Chevrolet,2010,Petrol,Manual,Second,180507,407553.5
Ford,2001,Diesel,Manual,Third,140601,429533.5
Honda,2023,Petrol,Automatic,First,17192,743856
Hyundai,2014,Petrol,Automatic,Third,79102,479286
Hyundai,2005,Diesel,Automatic,First,119894,419329
Hyundai,2007,Petrol,Automatic,Second,91795,435372.5
Hyundai,2004,Hybrid,Automatic,First,170159,469530.5
Chevrolet,2015,Electric,Manual,Third,71677,550907.5
Hyundai,2017,Diesel,Manual,Third,140699,425028.5
BMW,2005,Petrol,Manual,First,192613,1290193.5
Honda,2004,Diesel,Manual,Second,139327,426387.5
Hyundai,2015,Hybrid,Automatic,Second,193505,522315.5
Honda,2012,Diesel,Manual,Third,141285,457346.5
BMW,2004,Diesel,Manual,First,107412,1303641
BMW,2012,Petrol,Automatic,Second,24404,1384619
Honda,2016,Hybrid,Manual,Second,121545,549335.5
Toyota,2017,Electric,Manual,Third,161452,711207
Ford,2007,Electric,Automatic,Second,155245,604593.5
Toyota,2012,Petrol,Manual,First,189099,641799.5
Toyota,2018,Diesel,Manual,Third,28989,685125.5
Chevrolet,2002,Petrol,Manual,Third,113106,369249
Toyota,2023,Petrol,Manual,First,29519,774675.5
Hyundai,2007,Petrol,Manual,Third,27439,399059.5
Chevrolet,2001,Diesel,Automatic,Second,123570,365968
Chevrolet,2007,Hybrid,Automatic,Second,19995,578830.5
BMW,2012,Petrol,Automatic,First,28559,1466500.5
Toyota,2012,Diesel,Automatic,Second,94049,653547.5
BMW,2000,Hybrid,Automatic,First,141093,1345377.5
Honda,2005,Petrol,Automatic,First,103000,498536
Ford,2023,Electric,Manual,Second,157191,748491.5
Chevrolet,2018,Hybrid,Automatic,First,187611,646932.5
Honda,2015,Petrol,Automatic,Second,44350,579337
Honda,2007,Hybrid,Manual,Third,182295,464537.5
Hyundai,2000,Hybrid,Manual,Third,30517,331850.5
Ford,2015,Hybrid,Automatic,First,158322,709319
Honda,2008,Hybrid,Manual,Second,94132,570757
Honda,2012,Hybrid,Automatic,Second,190271,566850.5
Ford,2010,Hybrid,Manual,Third,64546,545610
Ford,2012,Petrol,Automatic,Third,110686,548283
Honda,2020,Electric,Manual,Second,93151,701511.5
Ford,2009,Diesel,Manual,First,8327,612331.5
Honda,2003,Hybrid,Automatic,Third,125318,506538
Honda,2005,Diesel,Automatic,First,165840,490331
Hyundai,2006,Petrol,Automatic,First,178860,369706
Toyota,2004,Hybrid,Automatic,Third,120945,596460.5
Honda,2010,Electric,Automatic,First,51830,646825
BMW,2012,Diesel,Manual,First,57446,1390848
Chevrolet,2018,Hybrid,Automatic,Second,151232,626309
Toyota,2022,Petrol,Automatic,First,192655,806938.5
Toyota,2009,Electric,Manual,Second,170070,632781
Toyota,2009,Diesel,Manual,Third,163302,519164
Hyundai,2010,Diesel,Automatic,Third,145148,388856
Honda,2020,Hybrid,Manual,Second,74341,701886.5
Hyundai,2006,Electric,Manual,Third,36085,372603.5
Honda,2017,Electric,Automatic,First,60571,757456.5
Hyundai,2003,Electric,Manual,First,150787,412360.5
Hyundai,2001,Electric,Manual,First,133308,407486
Chevrolet,2013,Petrol,Automatic,Third,10750,505443
BMW,2012,Electric,Automatic,First,118931,1468499.5
Hyundai,2011,Diesel,Manual,Third,83768,458569
Chevrolet,2006,Diesel,Manual,First,40903,509210.5
Ford,2001,Petrol,Automatic,Second,168165,476047.5
BMW,2012,Diesel,Manual,Third,96036,1281389
Hyundai,2013,Diesel,Manual,Third,92954,380770
Toyota,2016,Electric,Manual,First,170386,748564
Ford,2008,Diesel,Automatic,Third,184297,479956.5
Ford,2016,Petrol,Manual,Third,88014,561117
Chevrolet,2007,Electric,Manual,Second,171251,442145.5
Ford,2001,Hybrid,Automatic,Second,122305,524568.5
BMW,2023,Electric,Manual,First,161410,1484813
Hyundai,2012,Petrol,Manual,Second,37101,494693.5
Hyundai,2002,Electric,Automatic,First,7775,479647.5
Toyota,2015,Electric,Automatic,First,116497,742743.5
Chevrolet,2005,Petrol,Automatic,First,50619,491336.5
Toyota,2018,Electric,Automatic,Third,181910,735129
Ford,2006,Petrol,Manual,Second,155611,475077.5
Toyota,2009,Petrol,Manual,First,62124,656710
BMW,2008,Hybrid,Automatic,Second,70149,1342160.5
Hyundai,2001,Diesel,Automatic,First,31616,452308
Ford,2014,Diesel,Manual,Second,190639,525730.5
Toyota,2004,Electric,Automatic,Second,173171,554482.5
Chevrolet,2021,Electric,Manual,First,66799,699450.5
BMW,2003,Hybrid,Automatic,Third,95221,1267271.5
BMW,2019,Hybrid,Manual,Second,119879,1418934.5
Toyota,2003,Hybrid,Automatic,Third,30479,588452.5
Hyundai,2017,Petrol,Automatic,Third,182244,479418
Toyota,2003,Hybrid,Manual,First,104165,664355.5
Ford,2016,Hybrid,Automatic,First,60863,736225.5
Toyota,2011,Electric,Manual,First,178115,656094.5
BMW,2021,Hybrid,Manual,Second,87569,1424246.5
Toyota,2016,Petrol,Manual,First,151480,677093
Hyundai,2009,Petrol,Manual,First,194052,358818
Chevrolet,2021,Electric,Manual,Second,21351,657054.5
Honda,2000,Hybrid,Automatic,Second,140203,421877.5
Toyota,2021,Hybrid,Automatic,First,49825,843785.5
Hyundai,2023,Petrol,Manual,First,16349,663781.5
Hyundai,2017,Hybrid,Automatic,First,197003,558896.5
Chevrolet,2017,Hybrid,Manual,First,49254,652651
BMW,2013,Hybrid,Automatic,Third,43225,1406927.5
Hyundai,2014,Diesel,Automatic,Third,17453,474076.5
Hyundai,2011,Electric,Automatic,First,154886,487246
Hyundai,2003,Diesel,Automatic,Third,154335,289477.5
Hyundai,2002,Electric,Manual,Second,82694,336460
Ford,2019,Petrol,Manual,Third,20735,635017.5
Ford,2011,Hybrid,Automatic,Third,151902,547025
BMW,2006,Electric,Automatic,First,52893,1465392.5
Toyota,2010,Diesel,Manual,Third,180745,565600.5
Hyundai,2000,Hybrid,Automatic,Third,132006,321247
Chevrolet,2005,Petrol,Manual,Third,50066,407099
Toyota,2014,Electric,Manual,Third,139445,609980.5
Chevrolet,2014,Electric,Manual,Second,146407,487307.5
Toyota,2018,Electric,Automatic,First,159813,798561.5
BMW,2010,Hybrid,Manual,First,15692,1441682
Hyundai,2022,Diesel,Automatic,Second,183367,587414.5
Hyundai,2001,Diesel,Manual,Third,50541,314529.5
Honda,2013,Electric,Automatic,Second,170129,627991.5
Chevrolet,2001,Petrol,Automatic,Third,71983,418046.5
Toyota,2003,Petrol,Automatic,Second,155655,542611.5
Toyota,2016,Diesel,Manual,First,158837,661362.5
Ford,2002,Petrol,Manual,First,195359,518847.5
Honda,2012,Diesel,Automatic,First,159978,627444
Ford,2008,Electric,Automatic,Third,125747,574495.5
Ford,2006,Diesel,Automatic,Third,90103,558319.5
Ford,2014,Diesel,Manual,Second,182597,612716.5
Chevrolet,2022,Electric,Manual,Second,174302,568264
Chevrolet,2010,Petrol,Manual,First,155592,432381
BMW,2019,Diesel,Manual,Third,188006,1312417
BMW,2001,Diesel,Automatic,Second,30566,1293395
Ford,2014,Electric,Automatic,Third,78193,684839.5
Honda,2013,Petrol,Manual,Third,166206,466093
Toyota,2019,Diesel,Manual,First,146417,707743.5
Chevrolet,2021,Electric,Automatic,First,126015,728024.5
Honda,2010,Diesel,Manual,Third,177257,407992.5
Hyundai,2002,Hybrid,Manual,Third,135956,334601
Chevrolet,2016,Electric,Manual,Third,75744,533837
Chevrolet,2011,Petrol,Manual,Third,38455,434855.5
BMW,2023,Petrol,Manual,First,164090,1494927
Toyota,2020,Petrol,Manual,Second,59219,680396.5
Toyota,2014,Petrol,Automatic,First,50991,753007.5
Hyundai,2015,Diesel,Manual,Second,78616,448599
Hyundai,2004,Diesel,Manual,Third,92438,334331
Chevrolet,2019,Petrol,Automatic,Second,121841,589182.5
Ford,2005,Petrol,Automatic,First,145558,537501
BMW,2018,Petrol,Automatic,First,174934,1436752
BMW,2004,Diesel,Manual,Third,63870,1222493
Chevrolet,2002,Petrol,Automatic,First,91694,479652
Honda,2000,Petrol,Manual,Third,48856,386569
Ford,2005,Hybrid,Manual,First,106407,561578.5
Chevrolet,2014,Hybrid,Manual,First,36379,649956.5
Ford,2001,Petrol,Automatic,Third,69729,511866.5
Ford,2002,Electric,Automatic,Second,164450,524698
Ford,2016,Petrol,Automatic,First,59353,692570.5
Chevrolet,2023,Hybrid,Automatic,Second,186068,610504
BMW,2011,Electric,Automatic,First,19031,1491463.5
BMW,2017,Electric,Manual,First,70982,1455299
Ford,2014,Petrol,Manual,First,41683,716625.5
Honda,2011,Hybrid,Manual,First,119091,608330.5
Toyota,2015,Hybrid,Manual,Second,122797,668787.5
Chevrolet,2007,Electric,Automatic,Second,153690,490537
Toyota,2013,Petrol,Automatic,First,11587,805150.5
Honda,2016,Diesel,Manual,First,67790,649505
Chevrolet,2020,Diesel,Automatic,Second,36480,655868
Ford,2007,Hybrid,Automatic,Third,156599,500494.5
BMW,2014,Diesel,Manual,Third,28569,1348362.5
Toyota,2013,Hybrid,Manual,Second,16151,686120.5
Hyundai,2017,Hybrid,Automatic,First,195246,596153
Hyundai,2019,Hybrid,Automatic,First,49739,607742.5
Honda,2006,Diesel,Manual,Third,37954,530644
Ford,2002,Hybrid,Manual,Third,114373,490515.5
Toyota,2011,Electric,Manual,Second,171375,616959.5
Ford,2020,Petrol,Automatic,Third,39700,682588
Toyota,2023,Petrol,Manual,Second,128728,750953
Honda,2002,Hybrid,Manual,Third,71788,402428
Honda,2019,Petrol,Automatic,Third,76045,612482.5
Hyundai,2013,Diesel,Automatic,Third,173914,467025
Ford,2014,Diesel,Automatic,First,149972,665515
Chevrolet,2013,Petrol,Automatic,First,132992,591100
Hyundai,2006,Diesel,Automatic,First,85059,525939.5
Ford,2016,Petrol,Manual,Third,6881,583890.5
Hyundai,2011,Petrol,Manual,Second,169109,379584.5
Chevrolet,2019,Petrol,Automatic,Second,137702,539686
BMW,2003,Hybrid,Automatic,Second,25789,1319265.5
BMW,2008,Petrol,Automatic,Second,131083,1297587.5
BMW,2005,Hybrid,Automatic,First,93059,1354401.5
BMW,2015,Petrol,Automatic,First,51151,1430715.5
Toyota,2021,Petrol,Manual,Third,184992,595663
BMW,2021,Petrol,Manual,Third,114388,1380064
Chevrolet,2020,Diesel,Manual,Second,8262,593308
Honda,2020,Hybrid,Manual,First,71981,751987.5
Honda,2001,Hybrid,Automatic,Second,125951,437438.5
Toyota,2023,Petrol,Manual,Third,128099,655181.5
BMW,2007,Petrol,Automatic,Third,86972,1269291
BMW,2010,Diesel,Automatic,Second,80485,1393516.5
BMW,2012,Diesel,Automatic,Third,59722,1411331
Hyundai,2016,Diesel,Manual,Second,94499,489860.5
Ford,2007,Hybrid,Automatic,First,186890,652695
Hyundai,2020,Hybrid,Manual,Second,166004,551247
Ford,2017,Hybrid,Manual,First,11901,739682.5
BMW,2017,Petrol,Automatic,First,122473,1484183.5
BMW,2013,Hybrid,Automatic,Third,13597,1404646.5
Hyundai,2014,Electric,Automatic,Third,134631,443581.5
Hyundai,2005,Electric,Manual,Third,68909,353660.5
Ford,2010,Diesel,Automatic,Second,77391,665514.5
Honda,2012,Hybrid,Manual,Second,144335,579455.5
Ford,2000,Electric,Automatic,Third,68293,547050.5
Hyundai,2005,Diesel,Automatic,Second,161877,387928.5
Chevrolet,2008,Hybrid,Manual,Third,16874,532129
Hyundai,2007,Petrol,Manual,Second,91402,389697
Chevrolet,2010,Electric,Manual,First,19079,549162.5
Toyota,2021,Petrol,Manual,First,185922,707233
Hyundai,2018,Hybrid,Manual,Third,77779,468010.5
Toyota,2023,Electric,Manual,Second,100408,778025
Honda,2008,Hybrid,Automatic,Second,145090,555386
Ford,2016,Petrol,Automatic,First,125606,661233
Chevrolet,2011,Electric,Manual,First,185572,529165
Ford,2013,Petrol,Automatic,Third,125062,547541
Toyota,2014,Hybrid,Manual,First,17100,819412
Chevrolet,2015,Hybrid,Automatic,Third,62021,599255.5
Ford,2021,Petrol,Automatic,First,155872,716721
Hyundai,2021,Electric,Manual,First,133126,616649
BMW,2019,Petrol,Manual,Second,199472,1309045
Toyota,2000,Hybrid,Manual,First,97446,626813
Ford,2009,Petrol,Automatic,First,34437,701745.5
Toyota,2007,Hybrid,Manual,Third,182747,495090.5
Toyota,2017,Petrol,Automatic,First,156014,689558
Chevrolet,2000,Electric,Manual,Third,25862,393544
Chevrolet,2001,Electric,Automatic,First,16669,502489.5
BMW,2000,Petrol,Automatic,First,126219,1325731.5
Hyundai,2000,Petrol,Manual,Third,189844,272665
Toyota,2008,Electric,Automatic,Second,20916,745661
Ford,2012,Hybrid,Automatic,Third,15878,678361
Honda,2000,Electric,Manual,Third,7985,470371.5
Toyota,2012,Hybrid,Automatic,Third,46235,652377.5
Toyota,2019,Petrol,Manual,Second,23931,702886.5
BMW,2021,Petrol,Manual,First,97876,1510973
Hyundai,2006,Hybrid,Manual,Third,5336,421674
Honda,2001,Petrol,Manual,Third,47933,383940.5
Chevrolet,2005,Hybrid,Automatic,Second,50536,478987
Chevrolet,2006,Diesel,Automatic,Third,74504,499056
Ford,2013,Electric,Automatic,First,104214,739405
Honda,2017,Diesel,Manual,Second,187220,522872
Chevrolet,2014,Hybrid,Automatic,First,118936,596842
Ford,2001,Electric,Automatic,First,21279,592844.5
Hyundai,2009,Hybrid,Manual,Second,108751,407783.5
Ford,2022,Electric,Manual,Third,109433,716810.5
Chevrolet,2011,Electric,Automatic,First,76386,626826
BMW,2016,Electric,Manual,First,91124,1434627
BMW,2007,Electric,Manual,First,110750,1325340
BMW,2010,Hybrid,Manual,First,82485,1401983.5
Chevrolet,2002,Electric,Manual,Second,79055,449526.5
BMW,2005,Electric,Automatic,Second,96911,1385520.5
Honda,2008,Diesel,Manual,First,103618,526950
Hyundai,2005,Petrol,Manual,Third,190100,296263
Ford,2008,Petrol,Manual,First,118892,575631
Ford,2006,Diesel,Manual,Third,76128,480734
Chevrolet,2008,Diesel,Manual,First,154180,520952
BMW,2017,Hybrid,Manual,Third,57495,1385098.5
BMW,2011,Hybrid,Manual,First,87806,1413208
Toyota,2007,Hybrid,Manual,Third,98185,608231.5
Hyundai,2007,Diesel,Automatic,First,192902,388773
Honda,2017,Diesel,Manual,First,188581,591596.5
Ford,2019,Electric,Automatic,Third,175591,625705.5
Toyota,2014,Hybrid,Manual,Second,54649,667600.5
Toyota,2006,Hybrid,Manual,Third,170596,566513
Chevrolet,2010,Hybrid,Manual,Second,169957,421805.5
Ford,2019,Petrol,Manual,First,180441,693798.5
Chevrolet,2015,Electric,Automatic,Third,100402,598215
Honda,2003,Hybrid,Manual,Third,35676,459255
Toyota,2005,Hybrid,Manual,Third,69093,559759.5
Toyota,2021,Hybrid,Automatic,Second,183836,714526
Hyundai,2002,Petrol,Automatic,Second,186871,272622.5
Honda,2008,Petrol,Manual,First,84414,585360
Toyota,2009,Diesel,Automatic,Second,98095,685472.5
Honda,2013,Electric,Automatic,Second,77307,606088.5
Ford,2010,Diesel,Automatic,First,100432,680405
BMW,2017,Electric,Manual,Third,36923,1437328.5
Toyota,2021,Petrol,Manual,Third,122449,637936.5
Hyundai,2011,Hybrid,Manual,First,52574,498653
Ford,2022,Diesel,Automatic,Third,179463,705618.5
Honda,2011,Hybrid,Manual,Second,126757,551757.5
Chevrolet,2012,Diesel,Automatic,First,58664,635774
Ford,2012,Petrol,Manual,First,72384,591847
Toyota,2018,Petrol,Manual,First,36027,729917.5
Honda,2018,Petrol,Automatic,Third,171536,541402
BMW,2022,Diesel,Manual,First,39485,1493262.5
Ford,2013,Electric,Automatic,First,155528,703285
Toyota,2003,Diesel,Automatic,First,40554,654162
Hyundai,2012,Electric,Manual,Third,51922,429879
Chevrolet,2007,Diesel,Automatic,Second,18409,475779.5
Honda,2022,Diesel,Manual,First,41639,676726.5
Ford,2020,Petrol,Manual,Second,199699,627923.5
Ford,2022,Hybrid,Automatic,Third,24692,775989
BMW,2018,Hybrid,Manual,Third,94037,1418610.5
BMW,2011,Electric,Automatic,Third,190272,1314054
Hyundai,2017,Hybrid,Manual,Third,193487,486431.5
Chevrolet,2005,Diesel,Manual,Second,23074,489755
Hyundai,2017,Diesel,Manual,First,151621,564534.5
Toyota,2018,Petrol,Manual,Third,34963,713528.5
Toyota,2021,Petrol,Manual,Third,57265,697305.5
Hyundai,2004,Hybrid,Automatic,Second,21061,421747.5
